 STARTING MODEL    :  2 outputs/025NFChainDownTest.mod                          
 BINARY OUTPUT FILE:  3 outputs/10MjNF.mod                                      
* MODA=    91 NMOD=   900 NRIT=    10 ITMN=     2 ITMX=  2000                   
 MODA=    91 NMOD=     1 NRIT=     1 ITMN=     1 ITMX=     1                    
 JADD=     0 JSUB=     0 NATM=    10                                            
 Atmx= 1.35E+05 Atmn= 5.00E+03 dTAX= 1.00E-06 L/H = 2.00E-00                    
 dLmx= 5.00E-03 dLmn= 1.00E-03 dXmx= 4.00E-02 dXmn= 1.00E-02                    
* dPmx= 5.00E-02 dPmn= 1.00E-02 Crad= 1.00E-10 Cwrk= 1.00E+00                   
 dPmx= 5.00E-02 dPmn= 1.00E-02 Crad= 1.00E-00 Cwrk= 1.00E+00                    
 dZmx= 5.00E-03 dZmn= 1.00E-06 dZdt= 1.00E+01                                   
 epsP= 1.00E-05 epsR= 1.00E-05 epsL= 1.00E-04 epsT= 1.00E-05                    
 SMIN= 1.00E-05       1.00E-05       2.00E+37       1.00E-05                    
 SMAX= 0.080000       0.080000      -2.00E+37       0.080000                    
* dTIM=-1.00E+11 FACT= 1.00E+00 dTMN= 1.00E+07 dTMX= 5.00E+16                   
 dTIM= 0.00E+11 FACT= 1.00E+00 dTMN= 0.00E+07 dTMX= 0.00E+16                    
 CHMN= 0.030000 CHMX= 0.120000 XX  = 0.710000 YY  = 0.272930                    
       7.10E-01       4.00E-05       3.40E-03       2.72E-05                    
       5.02E-04       4.53E-05       5.53E-04       3.84E-04                    
       3.32E-06       5.69E-05       9.39E-04       1.26E-03                    
       8.25E-03       1.65E-03                                                  
*                                                                               
*  TIME     MFLX                                                                
   0.00     0.00                                                                
 RECORD  91 MODEL:   301 N: 551 TIME: 4.4437D+12 DTIME: 3.4789D+09
 ... continuing calculations with MODEL=         301
 Zmass=  1.748663683671694E+031

 MODEL:   301  TIME:  4.4437D+12
    J       dM         M         P        R            L         T         RHO    1-BETA     HYDR     HE4       D        N        O
         514 *  2.028449873059831E+028  1.711189820930611E+031   1698383774.44895        64212974308.9458       1.394544067592082E+032   20386.0957302318       1.196731580421329E-003  2.564723615729671E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         515 *  2.010963236221656E+028  1.713200784166833E+031   1590479827.63890        64552460455.0166       1.395116766685860E+032   20142.7308378486       1.137185841798782E-003  2.610269796762738E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         516 *  2.010963236222106E+028  1.715211747403055E+031   1485161680.95715        64906745520.5175       1.395681128396763E+032   19892.2684700618       1.078039640560746E-003  2.658910249770392E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         517 *  1.818610231018848E+028  1.717030357634074E+031   1386936953.83387        65241318724.4419       1.396185834883213E+032   19644.6323246408       1.021459349431098E-003  2.708064882484734E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         518 *  1.818610231018848E+028  1.718848967865093E+031   1295447993.15948        65590576796.5504       1.396684331313655E+032   19399.5903428994       9.683120297268033E-004  2.757340626605591E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         519 *  1.801123594181799E+028  1.720650091459275E+031   1206228331.55493        65952280011.4160       1.397170986141276E+032   19145.3194965865       9.160221088677645E-004  2.809060636127857E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         520 *  1.643743862651738E+028  1.722293835321926E+031   1123079176.38704        66297390057.8563       1.397608853745859E+032   18892.7696016084       8.668357040733099E-004  2.860963416264765E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         521 *  1.626257225813788E+028  1.723920092547740E+031   1045707601.79850        66654248504.3963       1.398035259337627E+032   18642.3891925588       8.206448401324451E-004  2.912971142264358E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         522 *  1.626257225814914E+028  1.725546349773555E+031   970313557.715681        67027924216.2220       1.398454210932200E+032   18382.1808981712       7.751686498522758E-004  2.967674116396771E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         523 *  1.468877494284852E+028  1.727015227267840E+031   900088011.695210        67381316361.1333       1.398826085040775E+032   18123.3400045030       7.323512108996511E-004  3.022791143154707E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         524 *  1.468877494283501E+028  1.728484104762123E+031   834765061.161790        67751265472.8956       1.399191052520237E+032   17866.3907477839       6.921055028215051E-004  3.078386986126995E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         525 *  1.468877494284177E+028  1.729952982256408E+031   770802869.747587        68140370587.2175       1.399552718401833E+032   17596.5880098005       6.507012876681983E-004  3.136972466590752E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         526 *  1.328984399591389E+028  1.731281966655999E+031   711215443.629759        68511138352.2770       1.399876004279603E+032   17324.8856661508       6.109960377216339E-004  3.194629488445815E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         527 *  1.328984399590038E+028  1.732610951055589E+031   655780326.747737        68901795415.2593       1.400195014469625E+032   17050.5770017430       5.734799196943641E-004  3.250409685956916E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         528 *  1.311497762753890E+028  1.733922448818343E+031   601906955.144102        69309032014.4591       1.400504404057922E+032   16759.8707496251       5.366433761082590E-004  3.305928560297364E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         529 *  5.945456524481750E+027  1.734516994470791E+031   563895443.380630        69501464039.9929       1.400642522383592E+032   16537.7222043732       5.104031879454851E-004  3.345371483797291E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         530 *  5.945456524484002E+027  1.735111540123239E+031   540435337.457840        69699140951.4925       1.400779165125143E+032   16392.4079000842       4.940784419886768E-004  3.369515329058383E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         531 *  1.084171483876534E+028  1.736195711607116E+031   507678102.299589        70074024624.3610       1.401023959647612E+032   16177.2728278473       4.711977671831846E-004  3.402302889437063E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         532 *  5.333424235197427E+027  1.736729054030636E+031   476765862.414283        70265781296.9764       1.401141972967703E+032   15959.3856299816       4.495138709899038E-004  3.431623946356301E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         533 *  5.333424235206434E+027  1.737262396454156E+031   456595918.292397        70462741897.4257       1.401258641091674E+032   15808.4413189364       4.352216492407024E-004  3.449565112119720E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         534 *  5.333424235197427E+027  1.737795738877676E+031   436644424.927271        70665313659.2295       1.401373989780830E+032   15651.7323265019       4.207756719551980E-004  3.466266058519757E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         535 *  5.333424235197427E+027  1.738329081301196E+031   416914669.221405        70873827139.1525       1.401487929948169E+032   15489.0501419756       4.064136301167309E-004  3.481706293030994E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         536 *  5.333424235199679E+027  1.738862423724716E+031   397410089.374134        71088646103.7064       1.401600970272889E+032   15319.9665795363       3.921351453755051E-004  3.495687074220699E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         537 *  5.333424235197427E+027  1.739395766148236E+031   378134290.150592        71310196178.9050       1.401712793197841E+032   15144.2581383078       3.778951941058040E-004  3.508214333076704E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         538 *  2.005064582112234E+027  1.739596272606447E+031   365033106.377955        71395320715.3177       1.401754460729574E+032   15019.6417735221       3.681649395730346E-004  3.515978495357735E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         539 *  2.005179217956865E+027  1.739796790528242E+031   357907000.556421        71481488656.8663       1.401795935432595E+032   14949.9464742603       3.628560225479305E-004  3.519885397288952E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         540 *  2.005600953490523E+027  1.739997350623591E+031   350813427.451045        71568739418.2601       1.401837211648629E+032   14879.1530613733       3.575593000277877E-004  3.523520508131693E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         541 *  2.006966815449926E+027  1.740198047305136E+031   343750422.441940        71657142713.9070       1.401878293615799E+032   14807.2166231599       3.522723563946784E-004  3.526879690277443E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         542 *  2.010743406379153E+027  1.740399121645774E+031   336712388.494497        71746837171.3359       1.401919218196819E+032   14734.0422726360       3.469912335276604E-004  3.529951321810722E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         543 *  2.018296823945147E+027  1.740600951328169E+031   329688923.302346        71838030456.6579       1.401960045391852E+032   14659.4677676199       3.417080151848495E-004  3.532715154226563E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         544 *  2.027415569944011E+027  1.740803692885163E+031   322671323.907925        71930838780.8508       1.402000785665851E+032   14583.3365465846       3.364158619660884E-004  3.535146272661894E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         545 *  2.027920777077382E+027  1.741006484962871E+031   315672449.519590        72024909095.6451       1.402041250177326E+032   14505.7212186620       3.311230975668877E-004  3.537209575877087E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         546 *  2.002660689794596E+027  1.741206751031851E+031   308751762.085102        72119056939.8930       1.402080928355464E+032   14427.2380632224       3.258775104768574E-004  3.538861071800894E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         547 *  1.975993224995517E+027  1.741404350354350E+031   301955057.911969        72213201492.1125       1.402119815219705E+032   14348.4011139626       3.207105910405517E-004  3.540070354647924E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         548 *  1.976767708916538E+027  1.741602027125242E+031   295236968.273131        72308659830.7919       1.402158452701643E+032   14268.6776285917       3.155912854708731E-004  3.540823941830996E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         549 *  1.998145152197813E+027  1.741801841640461E+031   288516070.302591        72406484913.8211       1.402197212860606E+032   14187.0420319807       3.104553616140038E-004  3.541095009044792E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         550 *  2.004663755377488E+027  1.742002308015999E+031   281783734.607423        72506027832.4280       1.402235808868283E+032   14103.3009626325       3.052598622161895E-004  3.540848459250770E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
         551 *  6.661375655694928E+028  1.748663683671694E+031   166993483.387042        87542104809.4471       1.402235808868283E+032   12161.1609923647       2.126588369719684E-004  3.303245052005100E-007  0.710003333333316       0.272875946666676       4.000000000000048E-005  1.260000000000026E-003  8.249999999999985E-003
ATMOS: First values of P,RHO,T,AKM:  8.7966E+01  1.2812E-09  1.8933E+03  1.9530E-03 after   5 iterations
 MODEL:   301  TIME:  4.4437D+12 STORED AS RECORD    1 ON UNIT  3
 -----------------------------
 At mass cell #1:
 R^4 =   3.553957512982770E+035
 GMdm =   2.129336539424535E+044
 GMdM/R^4 =    599145187.202146     
 P2 - P1 =   -599145187.202026     
 G1 =   1.195669174194336E-004
 -----------------------------
  
 -------------------------
 Iteration #    1
 J2=    1 Henyey matrices info
        G:   1.20E-04 -1.67E+21  2.42E+27  8.32E-06
 -------------------------
 ITER:    1 LARGEST GI:   18  9.17E-03  533 -1.26E+25  357  4.91E+29  550  7.28E-04
 ITERATION    1 CORRECTIONS:  458  2.65E-04  514 -6.88E-05  551 -1.75E-06  106  5.71E-05
 ITERATION    1  NEW VALUES:  458  8.76E+11  514  7.72E+08  551  2.11E+27  106  9.91E+04
 --- CONVERGENCE NOT POSSIBLE:   302   458  2.65E-04  514 -6.88E-05  551 -1.75E-06  106  5.71E-05    2
